"";"id_prelevement";"taxons";"ab"
"99";317;"ENNG";2
"100";317;"EOMI";5
"101";317;"ESBM";18
"102";317;"FCVA";4
"103";317;"FPEC";19
"104";317;"FPIN";4
"105";317;"GBOB";23
"106";317;"GMIN";13
"107";317;"GPAR";12
"108";317;"GPRI";3
"109";317;"KOBG";4
"110";317;"MPMI";6
"111";317;"MVAR";5
"112";317;"NAGN";1
"113";317;"NAMP";2
"114";317;"NANT";2
"115";317;"NCPL";2
"116";317;"NCRY";4
"117";317;"NCTE";2
"118";317;"NDIS";1
"119";317;"NGRE";1
"120";317;"NIGR";1
"121";317;"NINC";29
"122";317;"NPAL";26
"123";317;"NPML";2
"124";317;"NRCH";2
"125";317;"NSTS";47
"126";317;"NTPT";1
"127";317;"PLFR";2
"128";317;"PTDE";2
"129";317;"RSIN";6
"130";317;"SSVE";1
"131";317;"STRU";19
"132";318;"AAMB";3
"133";318;"ADMI";7
"134";318;"AMUZ";1
"135";318;"AUAJ";31
"136";318;"AUGR";1
"137";318;"AUPU";10
"138";318;"CCOS";2
"139";318;"CMED";8
"140";318;"CMEN";7
"141";318;"DPST";5
"142";318;"DSTE";2
"143";318;"ENMI";16
"144";318;"EOMI";1
"145";318;"ESLE";38
"146";318;"ESUM";1
"147";318;"FCVA";4
"148";318;"FDEL";2
"149";318;"FPEC";15
"150";318;"FRAG";64
"151";318;"GBOB";4
"152";318;"GMIN";10
"153";318;"GOMP";29
"154";318;"GPAR";7
"155";318;"GPRI";3
"156";318;"MVAR";1
"157";318;"NACI";41
"158";318;"NCPL";6
"159";318;"NIGR";19
"160";318;"NPAD";1
"161";318;"NPAL";51
"162";318;"NPML";2
"163";318;"NSIA";5
"164";318;"NSUA";6
"165";318;"PLHU";2
"166";318;"SEXG";1
"167";318;"SSLE";1
"168";318;"STRU";1
"169";319;"AAMB";5
"170";319;"ADEU";1
"171";319;"ADMI";2
"172";319;"AMUZ";3
"173";319;"AUAJ";48
"174";319;"AUGR";1
"175";319;"AUPU";13
"176";319;"CDUB";1
"177";319;"CMED";12
"178";319;"ENMI";15
"179";319;"ESLE";41
"180";319;"EUNO";3
"181";319;"FCVA";3
"182";319;"FPIN";1
"183";319;"FPRU";6
"184";319;"FRAG";8
"185";319;"GMIN";4
"186";319;"GOMP";60
"187";319;"GPAR";23
"188";319;"NACI";18
"189";319;"NCPL";2
"190";319;"NIGR";3
"191";319;"NINT";1
"192";319;"NPAD";11
"193";319;"NPAL";81
"194";319;"NPML";2
"195";319;"NSUA";9
"196";319;"PINU";2
"197";319;"SPUP";2
"198";319;"SSLE";1
"199";319;"STRU";19
"200";320;"AAMB";5
"201";320;"ADMI";1
"202";320;"AUAJ";22
"203";320;"AUPU";15
"204";320;"CMED";11
"205";320;"CMEN";1
"206";320;"EMIN";8
"207";320;"ENMI";9
"208";320;"ESLE";25
"209";320;"EUNO";5
"210";320;"FRUM";2
"211";320;"GAUR";4
"212";320;"GBOB";6
"213";320;"GMIN";2
"214";320;"GOMP";179
"215";320;"GPAR";46
"216";320;"MVAR";1
"217";320;"NACI";15
"218";320;"NCRY";3
"219";320;"NIGR";1
"220";320;"NPAD";1
"221";320;"NPAL";24
"222";320;"NPML";2
"223";320;"NSUA";4
"224";320;"SPUP";2
"225";320;"STRU";14
